time_sec_p1,consentUnderstand,screenout,time_sec_p2,respondentID,cbcPractice,cbc1,cbc2,cbc3,cbc4,cbc5,cbc6,cbc7,cbc8,cbcAllSame,time_sec_p3,yearOfBirth,gender,genderOther,location,employment,income,purchase,cups,feedback,time_min_total
11,1,1,132,526,2,3,3,1,1,2,1,3,3,0,35,1998,male,NA,8820,student,under10,groceryStores,cup_0to25,cool,2.966666666666667
11,1,1,297,623,2,1,3,2,1,1,3,1,1,0,54,1995,female,NA,20002,student,under10,convenienceStores,cup_26to50,NA,6.033333333333333
29,1,1,447,290,2,3,2,2,3,1,2,2,1,0,0,1987,male,NA,21146,employedFullTime,inc_150to200,groceryStores,cup_26to50,NA,7.933333333333334
10,1,1,156,848,2,2,2,3,2,2,3,2,1,0,59,1999,male,NA,22202,student,inc_15to25,convenienceStores,cup_0to25,NA,3.75
23,1,1,241,225,2,3,2,1,2,1,2,1,1,0,0,1992,female,NA,20001,student,inc_150to200,groceryStores,cup_0to25,NA,4.4
23,1,1,171,680,2,1,3,2,3,1,2,3,3,0,60,1982,female,NA,2131,disabled,inc_35to50,groceryStores,cup_0to25,NA,4.233333333333333
12,1,1,181,964,2,1,2,3,1,1,1,2,1,0,44,1989,genderNonconform,NA,21117,disabled,inc_15to25,groceryStores,cup_0to25,NA,3.95
15,1,1,250,782,2,2,3,1,3,3,1,3,3,0,49,1986,genderNonconform,NA,85234,employedFullTime,inc_50to75,groceryStores,cup_26to50,NA,5.233333333333333
101,1,1,378,335,2,1,2,1,3,1,3,3,2,0,0,1994,female,NA,23115,employedFullTime,inc_75to100,groceryStores,cup_0to25,NA,7.983333333333333
17,1,1,164,300,2,3,1,1,2,3,1,3,2,0,48,1985,male,trans male,97030,disabled,under10,groceryStores,cup_0to25,NA,3.816666666666667
18,1,1,323,783,2,1,3,2,3,3,2,2,2,0,188,1998,male,NA,75070,employedPartTime,inc_50to75,groceryStores,cup_0to25,NA,8.816666666666666
16,1,1,213,125,2,3,1,2,1,2,2,2,3,0,38,2002,female,NA,37212,student,inc_100to150,groceryStores,cup_0to25,NA,4.45
24,1,1,124,794,2,2,1,3,2,2,1,3,2,0,50,2002,female,NA,92620,student,inc_100to150,convenienceStores,cup_0to25,NA,3.3
19,1,1,141,619,2,1,3,2,2,2,1,3,1,0,51,1985,female,NA,85250,employedFullTime,inc_35to50,groceryStores,cup_0to25,NA,3.5166666666666666
36,1,1,250,559,2,1,1,2,3,1,2,3,1,0,62,1972,female,NA,30294,unemployed,inc_10to15,groceryStores,cup_0to25,NA,5.8
40,1,1,408,199,2,1,1,1,2,1,1,3,1,0,66,1997,female,NA,90815,employedFullTime,inc_35to50,groceryStores,cup_0to25,NA,8.566666666666666
13,1,1,206,965,2,1,1,3,1,3,1,1,2,0,67,2001,female,NA,30458,employedFullTime,under10,groceryStores,cup_0to25,NA,4.766666666666667
13,1,1,193,243,2,2,1,1,2,2,1,1,3,0,0,1996,female,NA,48047,employedFullTime,inc_10to15,groceryStores,cup_26to50,NA,3.433333333333333
19,1,1,206,692,2,1,3,1,3,1,3,1,2,0,35,2000,female,NA,29063,selfEmployed,inc_25to35,groceryStores,cup_0to25,NA,4.333333333333333
10,1,1,147,514,2,2,1,1,3,2,3,1,1,0,70,2002,female,NA,117545,employedPartTime,inc_100to150,groceryStores,cup_0to25,NA,3.783333333333333
20,1,1,321,891,2,2,1,3,2,1,2,3,2,0,57,2000,male,NA,11233,unemployed,inc_75to100,groceryStores,cup_26to50,NA,6.633333333333334
12,1,1,183,572,2,2,2,1,1,3,3,1,3,0,0,2003,female,NA,27455,student,inc_100to150,groceryStores,cup_0to25,NA,3.25
13,1,1,136,409,2,1,1,3,2,2,3,3,1,0,31,1970,male,NA,55311,employedFullTime,inc_over200,groceryStores,cup_0to25,NA,3
26,1,1,261,311,2,3,2,1,2,1,3,1,2,0,58,1976,female,NA,12540,employedFullTime,inc_100to150,groceryStores,cup_0to25,NA,5.75
18,1,1,228,17,2,1,3,3,3,1,2,3,2,0,54,2000,female,NA,32826,student,inc_75to100,groceryStores,cup_0to25,NA,5
18,1,1,108,707,2,3,1,1,3,3,3,3,1,0,70,prefer_not_say,female,NA,90405,employedFullTime,inc_75to100,groceryStores,cup_0to25,"I never buy disposable plastic cups. But I do use them when I purchase a drink (boba, coffee, etc.).",3.2666666666666666
40,1,1,546,921,2,3,1,1,3,1,3,2,2,0,88,1953,female,NA,97301,disabled,inc_10to15,websites,cup_0to25,excellent thought provoking questions,11.233333333333333
